  Git - deal.II version:                     3ff8e288d2        
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.334149        
  Number of iterations (solver):             16.8046        
  ||u - uh||_L2 =                            2.807e-09         
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           0.202332        
  [SchwarzPrecond] Compute inverses:         0.0726356        
  [SchwarzPrecond] Copy Locally Owned:       0.00780046        
  [SchwarzPrecond] Step:                     0.202446        
  Vertex patch gathering                     0.00979303        
  Vertex patch coloring (none)               1.176e-04          
  Submit vertex patches                      3.857e-04          
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         4        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    262144        
  Finite element:                            FE_Q<3>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.332886        
  Number of iterations (solver):             16.7468        
  ||u - uh||_L2 =                            9.892e-10          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           1.41841        
  [SchwarzPrecond] Compute inverses:         0.5879        
  [SchwarzPrecond] Copy Locally Owned:       0.0734298        
  [SchwarzPrecond] Step:                     1.41853        
  Vertex patch gathering                     0.0569738        
  Vertex patch coloring (none)               7.272e-04          
  Submit vertex patches                      0.00306062        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         5        

  Domain:                                    (0, 1) x (0, 1) x (0, 1)        
  Root mesh:                                 2 x 2 x 2        
  Number of root cells:                      8        
  Number of active cells:                    2097152        
  Finite element:                            FE_Q<3>(4)        
  Number of run cycles:                      14        

  Geometry:                                  Cube        
  Number of refinements:                     1        
  Number of repetitions:                     2        
  Subdivisions per direction:                []        
  Distortion factor:                         -1.000e+00

  Solver:                                    cg        
  Absolute tolerance:                        1.000e-14    
  Relative tolerance:                        1.000e-08    
  Number of maximal iterations:              100        
  Preconditioner:                            GMG        

  Multigrid:                                 V-cycle        
  /// Pre-smoother                                   
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  false    
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Post-smoother                                  
  Number of smoothing steps:                 1        
  Smoother:                                  Schwarz Smoother        
  Schwarz operator                           Additive Vertex Patch        
  Number of smoothing steps                  1        
  Damping factor                             0.15        
  Patch-local damping factor                 1        
  Manual coloring                            true     
  Symmetrized Schwarz operator               false    
  Reversed Schwarz operator                  true     
  Number of quad points (surrogate)          5        
  Normalize surrogate patches                false    
  Compute arc length (surrogate)             true     
  Caching strategy                           cached        
  /// Coarse grid solver                             
  Coarse grid solver:                        Accurate Iterative Solver        
  Iterative solver:                          cg        
  Accuracy:                                  1.000e-12    

  Average reduction (solver):                0.331374        
  Number of iterations (solver):             16.6777        
  ||u - uh||_L2 =                            1.266e-09          
  [SchwarzPrecond] Update residuals:         0.000e+00
  [SchwarzPrecond] Apply inverses:           11.0256        
  [SchwarzPrecond] Compute inverses:         4.90718        
  [SchwarzPrecond] Copy Locally Owned:       0.48289        
  [SchwarzPrecond] Step:                     11.0257        
  Vertex patch gathering                     0.445645        
  Vertex patch coloring (none)               0.00995409        
  Submit vertex patches                      0.0421955        
  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         6        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         7        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         8        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         9        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         10        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         11        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         12        

  //////////////////////////////             //////////////////////////////        
  Poisson run cycle:                         13        



+---------------------------------------------+------------+------------+
| Total wallclock time elapsed since start    |      36.5s |            |
|                                             |            |            |
| Section                         | no. calls |  wall time | % of total |
+---------------------------------+-----------+------------+------------+
| Compute discretization errors   |         4 |     0.596s |       1.6% |
| Create triangulation            |        14 |     0.917s |       2.5% |
| Distribute dofs                 |         4 |      1.97s |       5.4% |
| Setup MG preconditioner         |         4 |      8.58s |        23% |
| Setup linear system             |         4 |      1.48s |         4% |
| Solve                           |         4 |        23s |        63% |
+---------------------------------+-----------+------------+------------+

!TABLEPP
n_levels n_cells  n_dofs   n_colors n_iter  reduction       L2_error        
       4    4096    274625        1 16.8207 3.345e-01 8.593e-08     -     - 
       5   32768   2146689        1 16.8046 3.341e-01 2.807e-09 30.61  4.99 
       6  262144  16974593        1 16.7468 3.329e-01 9.892e-10  2.84  1.51 
       7 2097152 135005697        1 16.6777 3.314e-01 1.266e-09  0.78 -0.36 
TABLE!PP
